energia_prestep_MeV,count_in_bin,sum_edep_bin_MeV,edep_media_por_entrada_MeV
1.749999999999999820e-03,3.160000000000000000e+03,5.655813694000244141e+00,1.789814460126659462e-03
5.249999999999999459e-03,3.665000000000000000e+03,2.348344421386719105e+01,6.407488189322562214e-03
8.749999999999999098e-03,3.595000000000000000e+03,2.784767150878905895e+01,7.746222950984439290e-03
1.224999999999999874e-02,1.347000000000000000e+03,1.504108047485351918e+01,1.116635521518449803e-02
1.575000000000000011e-02,1.396000000000000000e+03,2.000537681579589844e+01,1.433049915171625936e-02
1.924999999999999628e-02,1.322000000000000000e+03,2.334829521179198863e+01,1.766134282283811710e-02
2.274999999999999939e-02,1.426000000000000000e+03,3.026012229919433949e+01,2.122028211724708360e-02
2.624999999999999556e-02,1.600000000000000000e+03,4.016833496093750000e+01,2.510520935058593861e-02
2.974999999999999867e-02,1.488000000000000000e+03,4.130156707763671875e+01,2.775642948765908585e-02
3.325000000000000178e-02,4.864000000000000000e+03,1.557095489501953125e+02,3.201265397824739484e-02
3.674999999999999101e-02,2.950000000000000000e+03,1.044623413085938068e+02,3.541096315545552708e-02
4.024999999999999412e-02,3.127000000000000000e+03,1.189119949340820028e+02,3.802750077840805903e-02
4.374999999999999722e-02,7.338000000000000000e+03,9.976941680908203125e+01,1.359626830322731468e-02
4.725000000000000033e-02,2.372000000000000000e+03,7.270595550537109375e+01,3.065175189939759598e-02
5.074999999999998956e-02,1.502000000000000000e+03,5.856035614013671875e+01,3.898825308930540384e-02
5.424999999999999267e-02,1.215000000000000000e+03,6.270445251464843750e+01,5.160860289271476664e-02
5.774999999999999578e-02,1.215000000000000000e+03,6.571739196777343750e+01,5.408838845084233682e-02
6.124999999999999889e-02,1.201000000000000000e+03,6.991049957275390625e+01,5.821024110970349913e-02
6.475000000000000200e-02,1.166000000000000000e+03,7.140984344482421875e+01,6.124343348612711763e-02
6.824999999999999123e-02,1.201000000000000000e+03,7.783171844482421875e+01,6.480576057021167347e-02
7.174999999999999434e-02,1.227000000000000000e+03,8.292438507080078125e+01,6.758303591752304329e-02
7.524999999999998357e-02,1.149000000000000000e+03,8.131181335449218750e+01,7.076746157919250324e-02
7.874999999999998668e-02,1.118000000000000000e+03,8.229872131347656250e+01,7.361245197985381850e-02
8.224999999999998979e-02,1.138000000000000000e+03,8.608739471435546875e+01,7.564797426569021266e-02
8.574999999999999289e-02,1.095000000000000000e+03,8.579764556884765625e+01,7.835401421812571154e-02
8.924999999999999600e-02,1.063000000000000000e+03,8.611212921142578125e+01,8.100858815750308639e-02
9.274999999999999911e-02,1.112000000000000000e+03,9.380117034912109375e+01,8.435357045784271091e-02
9.624999999999998834e-02,1.013000000000000000e+03,8.708174896240234375e+01,8.596421417808720877e-02
9.974999999999999145e-02,1.034000000000000000e+03,9.182810211181640625e+01,8.880860939247234298e-02
1.032499999999999807e-01,1.043000000000000000e+03,9.657168579101562500e+01,9.259030277182705992e-02
1.067499999999999838e-01,1.043000000000000000e+03,9.996268463134765625e+01,9.584150012593255219e-02
1.102499999999999869e-01,1.053000000000000000e+03,1.005952606201172017e+02,9.553206136763267575e-02
1.137499999999999900e-01,1.046000000000000000e+03,1.006223144531250000e+02,9.619724135097992845e-02
1.172499999999999931e-01,1.059000000000000000e+03,1.029662322998047017e+02,9.722968111407431779e-02
1.207499999999999962e-01,1.052000000000000000e+03,1.052884292602539062e+02,1.000840582321805144e-01
1.242499999999999993e-01,1.041000000000000000e+03,1.077615966796875000e+02,1.035173839382204641e-01
1.277499999999999747e-01,1.062000000000000000e+03,1.110227279663085938e+02,1.045411751095184499e-01
1.312499999999999778e-01,1.074000000000000000e+03,1.192212677001952983e+02,1.110067669461781148e-01
1.347499999999999809e-01,1.095000000000000000e+03,1.253167495727539062e+02,1.144445201577661275e-01
1.382499999999999840e-01,1.262000000000000000e+03,1.492221527099609091e+02,1.182425932725522238e-01
1.417499999999999871e-01,1.128000000000000000e+03,1.337102661132811932e+02,1.185374699585826225e-01
1.452499999999999902e-01,1.191000000000000000e+03,1.472820434570311932e+02,1.236625050017054472e-01
1.487499999999999933e-01,1.116000000000000000e+03,1.391074371337890909e+02,1.246482411593092254e-01
1.522499999999999964e-01,1.113000000000000000e+03,1.399459075927734091e+02,1.257375629764361236e-01
1.557499999999999718e-01,1.125000000000000000e+03,1.437418518066405966e+02,1.277705349392360967e-01
1.592499999999999749e-01,1.069000000000000000e+03,1.355783386230469034e+02,1.268272578325976563e-01
1.627499999999999780e-01,1.064000000000000000e+03,1.425500640869140909e+02,1.339756241418365579e-01
1.662499999999999811e-01,1.135000000000000000e+03,1.520684661865234091e+02,1.339810274771131293e-01
1.697499999999999842e-01,1.121000000000000000e+03,1.517661437988280966e+02,1.353846064217913425e-01
1.732499999999999873e-01,1.023000000000000000e+03,1.373769989013671875e+02,1.342883664724996984e-01
1.767499999999999905e-01,1.083000000000000000e+03,1.509705810546875000e+02,1.394003518510503192e-01
1.802499999999999936e-01,1.098000000000000000e+03,1.516337432861328125e+02,1.380999483480262469e-01
1.837499999999999689e-01,1.201000000000000000e+03,1.544663543701171875e+02,1.286147829892732575e-01
1.872499999999999720e-01,1.411000000000000000e+03,1.545966796875000000e+02,1.095653293320340144e-01
1.907499999999999751e-01,1.330000000000000000e+03,1.522751312255859091e+02,1.144925798688615909e-01
1.942499999999999782e-01,1.315000000000000000e+03,1.594795532226561932e+02,1.212772267852898767e-01
1.977499999999999813e-01,1.326000000000000000e+03,1.679765014648438068e+02,1.266791112102894357e-01
2.012499999999999845e-01,1.266000000000000000e+03,1.592859649658203125e+02,1.258182977613114539e-01
2.047499999999999876e-01,1.191000000000000000e+03,1.510736389160155966e+02,1.268460444299039369e-01
2.082499999999999907e-01,1.169000000000000000e+03,1.504394226074219034e+02,1.286906951303865843e-01
2.117499999999999660e-01,1.165000000000000000e+03,1.514690856933594034e+02,1.300163825694072017e-01
2.152499999999999691e-01,1.182000000000000000e+03,1.559263763427734091e+02,1.319174080734123733e-01
2.187499999999999722e-01,1.147000000000000000e+03,1.515537414550780966e+02,1.321305505275310321e-01
2.222499999999999754e-01,1.127000000000000000e+03,1.544866943359375000e+02,1.370778121880545652e-01
2.257499999999999785e-01,1.095000000000000000e+03,1.433850860595703125e+02,1.309452840726669509e-01
2.292499999999999816e-01,1.072000000000000000e+03,1.481769561767578125e+02,1.382247725529457127e-01
2.327499999999999847e-01,1.033000000000000000e+03,1.437554473876953125e+02,1.391630662029964272e-01
2.362499999999999878e-01,1.121000000000000000e+03,1.589057159423828125e+02,1.417535378611800290e-01
2.397499999999999631e-01,1.014000000000000000e+03,1.471939392089844034e+02,1.451616757485053311e-01
2.432499999999999662e-01,1.038000000000000000e+03,1.469062042236328125e+02,1.415281350902050095e-01
2.467499999999999694e-01,1.051000000000000000e+03,1.508535614013671875e+02,1.435333600393598474e-01
2.502499999999999725e-01,9.560000000000000000e+02,1.334591674804688068e+02,1.396016396239213586e-01
2.537499999999999756e-01,8.760000000000000000e+02,1.253915100097655966e+02,1.431409931618328746e-01
2.572499999999999787e-01,9.550000000000000000e+02,1.350696258544921875e+02,1.414341631984211423e-01
2.607499999999999263e-01,9.230000000000000000e+02,1.296802368164061932e+02,1.404986314370597900e-01
2.642499999999999849e-01,9.310000000000000000e+02,1.380196228027344034e+02,1.482487892617984915e-01
2.677499999999999325e-01,9.230000000000000000e+02,1.320387725830078125e+02,1.430539247919911383e-01
2.712499999999999911e-01,8.810000000000000000e+02,1.304386444091796875e+02,1.480574851409530990e-01
2.747499999999999387e-01,8.670000000000000000e+02,1.210553512573242045e+02,1.396255493164062222e-01
2.782499999999999973e-01,7.980000000000000000e+02,1.123868255615233949e+02,1.408356210044152956e-01
2.817499999999999449e-01,7.580000000000000000e+02,1.070819931030273011e+02,1.412691201886903669e-01
2.852500000000000036e-01,7.580000000000000000e+02,1.080224838256835938e+02,1.425098731209546166e-01
2.887499999999999512e-01,7.040000000000000000e+02,9.457923889160156250e+01,1.343455097892067573e-01
2.922500000000000098e-01,7.010000000000000000e+02,9.755642700195312500e+01,1.391675135548546827e-01
2.957499999999999574e-01,6.490000000000000000e+02,8.272547149658203125e+01,1.274660577759353375e-01
2.992500000000000160e-01,6.610000000000000000e+02,8.671574401855468750e+01,1.311887201490993804e-01
3.027499999999999636e-01,6.210000000000000000e+02,7.845415496826171875e+01,1.263351931856066257e-01
3.062499999999999667e-01,6.120000000000000000e+02,7.866280364990234375e+01,1.285339928919972952e-01
3.097499999999999698e-01,6.440000000000000000e+02,8.279051208496093750e+01,1.285566957841008384e-01
3.132499999999999174e-01,5.770000000000000000e+02,7.297642517089843750e+01,1.264756068819730406e-01
3.167499999999999760e-01,5.850000000000000000e+02,7.045006561279296875e+01,1.204274625859708819e-01
3.202499999999999236e-01,5.650000000000000000e+02,7.070233154296875000e+01,1.251368699875552992e-01
3.237499999999999822e-01,6.080000000000000000e+02,7.784030151367187500e+01,1.280268117001182038e-01
3.272499999999999298e-01,5.240000000000000000e+02,6.477816772460937500e+01,1.236224574897125533e-01
3.307499999999999885e-01,5.350000000000000000e+02,7.170954132080078125e+01,1.340365258332724963e-01
3.342499999999999361e-01,5.730000000000000000e+02,7.303404998779296875e+01,1.274590750223262847e-01
3.377499999999999947e-01,5.270000000000000000e+02,6.343824005126953125e+01,1.203761670802078326e-01
3.412499999999999423e-01,5.000000000000000000e+02,6.365335845947266336e+01,1.273067169189453229e-01
3.447500000000000009e-01,5.800000000000000000e+02,7.318154144287109375e+01,1.261750714532260120e-01
3.482499999999999485e-01,5.810000000000000000e+02,7.427121734619140625e+01,1.278334205614309882e-01
3.517500000000000071e-01,5.970000000000000000e+02,7.648435974121093750e+01,1.281145054291640550e-01
3.552499999999999547e-01,5.550000000000000000e+02,7.482350921630859375e+01,1.348171337230785471e-01
3.587500000000000133e-01,5.850000000000000000e+02,7.521868133544921875e+01,1.285789424537593373e-01
3.622499999999999609e-01,5.930000000000000000e+02,8.056890869140625000e+01,1.358666251119835522e-01
3.657499999999999640e-01,6.000000000000000000e+02,7.864854431152343750e+01,1.310809071858723973e-01
3.692499999999999671e-01,6.160000000000000000e+02,8.210026550292968750e+01,1.332796517904702716e-01
3.727499999999999147e-01,5.840000000000000000e+02,7.727626800537109375e+01,1.323223767215258584e-01
3.762499999999999734e-01,5.660000000000000000e+02,7.498836517333984375e+01,1.324882776914131643e-01
3.797499999999999210e-01,6.090000000000000000e+02,8.287485504150390625e+01,1.360835058152773391e-01
3.832499999999999796e-01,6.060000000000000000e+02,8.900835418701171875e+01,1.468784722557949229e-01
3.867499999999999272e-01,6.420000000000000000e+02,9.136633300781250000e+01,1.423151604483060828e-01
3.902499999999999858e-01,5.940000000000000000e+02,8.046820068359375000e+01,1.354683513191813904e-01
3.937499999999999334e-01,6.000000000000000000e+02,8.389102935791015625e+01,1.398183822631836049e-01
3.972499999999999920e-01,6.640000000000000000e+02,9.409578704833984375e+01,1.417105226631624193e-01
4.007499999999999396e-01,6.580000000000000000e+02,9.400010681152343750e+01,1.428573051846860620e-01
4.042499999999999982e-01,7.030000000000000000e+02,1.020629806518554972e+02,1.451820492914018546e-01
4.077499999999999458e-01,6.660000000000000000e+02,1.000811843872070028e+02,1.502720486294399360e-01
4.112500000000000044e-01,6.680000000000000000e+02,1.032195510864257955e+02,1.545202860575236592e-01
4.147499999999999520e-01,6.890000000000000000e+02,1.059044418334960938e+02,1.537074627481801181e-01
4.182499999999999551e-01,6.760000000000000000e+02,1.052142181396483949e+02,1.556423345261070956e-01
4.217499999999999583e-01,6.530000000000000000e+02,9.688071441650390625e+01,1.483625029349217583e-01
4.252499999999999059e-01,6.650000000000000000e+02,1.022074813842773011e+02,1.536954607282365326e-01
4.287499999999999645e-01,6.840000000000000000e+02,1.057836914062500000e+02,1.546545195997807154e-01
4.322499999999999121e-01,6.870000000000000000e+02,1.020727310180664062e+02,1.485774832868506645e-01
4.357499999999999707e-01,6.680000000000000000e+02,1.062153396606445028e+02,1.590049994919827958e-01
4.392499999999999183e-01,6.110000000000000000e+02,9.873997497558593750e+01,1.616038870304188912e-01
4.427499999999999769e-01,6.820000000000000000e+02,1.124729080200195028e+02,1.649162874193834394e-01
4.462499999999999245e-01,6.440000000000000000e+02,1.018102111816405966e+02,1.580903900336034229e-01
4.497499999999999831e-01,5.940000000000000000e+02,9.219956207275390625e+01,1.552181179675991562e-01
4.532499999999999307e-01,6.610000000000000000e+02,1.044926223754882955e+02,1.580826359689686822e-01
4.567499999999999893e-01,6.520000000000000000e+02,1.063215408325195028e+02,1.630698479026372605e-01
4.602499999999999369e-01,6.520000000000000000e+02,1.085483398437500000e+02,1.664851838094325021e-01
4.637499999999999956e-01,6.140000000000000000e+02,1.004335556030273011e+02,1.635725661287089627e-01
4.672499999999999432e-01,6.320000000000000000e+02,1.022590866088867045e+02,1.618023522292511285e-01
4.707500000000000018e-01,5.900000000000000000e+02,9.715936279296875000e+01,1.646768860897775411e-01
4.742499999999999494e-01,6.010000000000000000e+02,1.073657608032226989e+02,1.786451926842307913e-01
4.777499999999999525e-01,3.470000000000000000e+02,5.310140991210938211e+01,1.530299997467129136e-01
4.812499999999999556e-01,1.660000000000000000e+02,1.719055557250976918e+01,1.035575636898178886e-01
4.847499999999999032e-01,1.370000000000000000e+02,1.143917560577392933e+01,8.349763215893378498e-02
4.882499999999999618e-01,1.070000000000000000e+02,6.679142951965332031e+00,6.242189674733954891e-02
4.917499999999999094e-01,1.210000000000000000e+02,5.525196552276611328e+00,4.566278142377364763e-02
4.952499999999999680e-01,9.200000000000000000e+01,4.640949726104736328e+00,5.044510571852973968e-02
4.987499999999999156e-01,1.030000000000000000e+02,3.366058349609375000e+00,3.268017815154732747e-02
5.022499999999999742e-01,1.220000000000000000e+02,3.918855905532836914e+00,3.212176971748226945e-02
5.057499999999999218e-01,9.300000000000000000e+01,3.105189561843872070e+00,3.338913507359002331e-02
5.092499999999999805e-01,1.020000000000000000e+02,2.422452926635742188e+00,2.374953849642884654e-02
5.127499999999999281e-01,1.120000000000000000e+02,3.060473442077637163e+00,2.732565573283604610e-02
5.162499999999998757e-01,9.500000000000000000e+01,2.860972404479980025e+00,3.011549899452610479e-02
5.197499999999999343e-01,9.700000000000000000e+01,3.216135740280150923e+00,3.315603855958918628e-02
5.232499999999999929e-01,1.030000000000000000e+02,2.547062158584595171e+00,2.472875882120966276e-02
5.267499999999999405e-01,9.200000000000000000e+01,3.023377895355225053e+00,3.286280321038288071e-02
5.302499999999998881e-01,9.700000000000000000e+01,2.983907222747803178e+00,3.076193013142065197e-02
5.337499999999999467e-01,1.190000000000000000e+02,3.516983270645142046e+00,2.955448126592556332e-02
5.372500000000000053e-01,1.050000000000000000e+02,3.039552450180054155e+00,2.894811857314337142e-02
5.407499999999999529e-01,9.400000000000000000e+01,2.221725940704346147e+00,2.363538234791857581e-02
5.442499999999999005e-01,9.400000000000000000e+01,2.826017141342163086e+00,3.006401214193790347e-02
5.477499999999999591e-01,9.900000000000000000e+01,2.247663497924805132e+00,2.270367169621015369e-02
5.512500000000000178e-01,1.190000000000000000e+02,4.588404178619384766e+00,3.855801830772592059e-02
5.547499999999999654e-01,9.700000000000000000e+01,1.834230065345763938e+00,1.890958830253364892e-02
5.582499999999999130e-01,9.800000000000000000e+01,2.345363855361938032e+00,2.393228423838712413e-02
5.617499999999999716e-01,8.200000000000000000e+01,1.277735948562622070e+00,1.558214571417831755e-02
5.652499999999999192e-01,1.090000000000000000e+02,3.379721641540526900e+00,3.100662056459198984e-02
5.687499999999998668e-01,1.120000000000000000e+02,2.465956211090087891e+00,2.201746617044721480e-02
5.722499999999999254e-01,9.500000000000000000e+01,1.965461015701293945e+00,2.068906332317151445e-02
5.757499999999999840e-01,1.090000000000000000e+02,2.565768718719481978e+00,2.353916255705946689e-02
5.792499999999999316e-01,9.000000000000000000e+01,2.295850276947021040e+00,2.550944752163356727e-02
5.827499999999998792e-01,1.110000000000000000e+02,1.801006913185120073e+00,1.622528750617225138e-02
5.862499999999999378e-01,1.000000000000000000e+02,2.721080064773560014e+00,2.721080064773560153e-02
5.897499999999999964e-01,9.500000000000000000e+01,2.408861160278319868e+00,2.535643326608757672e-02
5.932499999999999440e-01,1.020000000000000000e+02,2.758876085281372070e+00,2.704780475766050893e-02
5.967499999999998916e-01,1.200000000000000000e+02,3.020457983016968218e+00,2.517048319180806987e-02
6.002499999999999503e-01,1.180000000000000000e+02,2.785431146621704102e+00,2.360534870018393336e-02
6.037500000000000089e-01,9.500000000000000000e+01,1.847990155220031960e+00,1.945252794968454699e-02
6.072499999999999565e-01,6.800000000000000000e+01,1.812274694442749023e+00,2.665109844768748584e-02
6.107499999999999041e-01,3.494000000000000000e+03,6.950864868164062500e+02,1.989371742462525128e-01
6.142499999999999627e-01,6.100000000000000000e+01,2.413184642791748047e-01,3.956040398019259122e-03
6.177499999999999103e-01,5.000000000000000000e+01,2.089986950159072876e-01,4.179973900318145578e-03
6.212499999999998579e-01,1.260000000000000000e+02,1.433413410186767933e+01,1.137629690624419043e-01
6.247499999999999165e-01,4.100000000000000000e+01,1.545383781194686890e-01,3.769228734621187567e-03
6.282499999999999751e-01,4.300000000000000000e+01,3.373822271823883057e-01,7.846098306567170222e-03
6.317499999999999227e-01,5.200000000000000000e+01,4.386489987373352051e-01,8.435557668025676220e-03
6.352499999999998703e-01,4.100000000000000000e+01,3.195072710514069159e-01,7.792860269546510524e-03
6.387499999999999289e-01,4.600000000000000000e+01,5.505365729331970215e-01,1.196818636811297805e-02
6.422499999999999876e-01,4.400000000000000000e+01,3.777599334716796875e-01,8.585453033447265625e-03
6.457499999999999352e-01,5.100000000000000000e+01,1.584522426128386896e-01,3.106906717898797691e-03
6.492499999999998828e-01,4.400000000000000000e+01,2.730160653591156006e-01,6.204910576343536377e-03
6.527499999999999414e-01,6.370000000000000000e+02,1.213893203735351989e+02,1.905640822190505512e-01
6.562500000000000000e-01,8.400000000000000000e+01,8.117502212524414062e+00,9.663693110148112442e-02
6.597499999999999476e-01,1.630000000000000000e+02,2.701222038269042969e+01,1.657191434520885187e-01
6.632499999999998952e-01,4.495400000000000000e+04,6.958016967773437500e+01,1.547808196773020747e-03
6.667499999999999538e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.702500000000000124e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.737499999999998490e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.772499999999999076e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.807499999999999662e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.842499999999999138e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.877499999999998614e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.912499999999999201e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.947499999999999787e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.982499999999999263e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
