canal,counts
0.5,0
1.5,0
2.5,0
3.5,0
4.5,0
5.5,3
6.5,1
7.5,0
8.5,8
9.5,8
10.5,14
11.5,20
12.5,30
13.5,37
14.5,31
15.5,51
16.5,41
17.5,58
18.5,53
19.5,39
20.5,54
21.5,54
22.5,44
23.5,54
24.5,56
25.5,44
26.5,55
27.5,63
28.5,49
29.5,49
30.5,63
31.5,45
32.5,52
33.5,36
34.5,41
35.5,53
36.5,36
37.5,45
38.5,42
39.5,53
40.5,57
41.5,56
42.5,46
43.5,41
44.5,52
45.5,45
46.5,34
47.5,33
48.5,51
49.5,55
50.5,53
51.5,51
52.5,51
53.5,50
54.5,48
55.5,51
56.5,36
57.5,41
58.5,57
59.5,45
60.5,56
61.5,55
62.5,42
63.5,49
64.5,51
65.5,43
66.5,43
67.5,46
68.5,46
69.5,49
70.5,53
71.5,57
72.5,44
73.5,34
74.5,44
75.5,32
76.5,47
77.5,52
78.5,45
79.5,46
80.5,54
81.5,47
82.5,43
83.5,54
84.5,44
85.5,35
86.5,45
87.5,45
88.5,51
89.5,45
90.5,35
91.5,53
92.5,46
93.5,44
94.5,50
95.5,41
96.5,45
97.5,41
98.5,35
99.5,41
100.5,40
101.5,51
102.5,50
103.5,43
104.5,53
105.5,52
106.5,42
107.5,48
108.5,44
109.5,50
110.5,51
111.5,40
112.5,55
113.5,47
114.5,44
115.5,47
116.5,49
117.5,48
118.5,47
119.5,50
120.5,47
121.5,42
122.5,51
123.5,57
124.5,38
125.5,46
126.5,46
127.5,42
128.5,52
129.5,61
130.5,37
131.5,61
132.5,38
133.5,51
134.5,42
135.5,53
136.5,46
137.5,53
138.5,41
139.5,53
140.5,38
141.5,42
142.5,61
143.5,32
144.5,44
145.5,42
146.5,32
147.5,51
148.5,37
149.5,37
150.5,46
151.5,51
152.5,63
153.5,30
154.5,48
155.5,40
156.5,36
157.5,46
158.5,44
159.5,44
160.5,48
161.5,39
162.5,37
163.5,37
164.5,41
165.5,39
166.5,40
167.5,44
168.5,45
169.5,44
170.5,52
171.5,45
172.5,47
173.5,45
174.5,34
175.5,43
176.5,49
177.5,58
178.5,34
179.5,53
180.5,42
181.5,47
182.5,32
183.5,43
184.5,41
185.5,49
186.5,46
187.5,49
188.5,41
189.5,53
190.5,48
191.5,45
192.5,53
193.5,36
194.5,40
195.5,41
196.5,46
197.5,47
198.5,45
199.5,30
200.5,28
201.5,32
202.5,28
203.5,37
204.5,42
205.5,26
206.5,37
207.5,44
208.5,51
209.5,44
210.5,50
211.5,31
212.5,37
213.5,40
214.5,42
215.5,36
216.5,43
217.5,38
218.5,48
219.5,45
220.5,45
221.5,44
222.5,50
223.5,48
224.5,31
225.5,50
226.5,35
227.5,50
228.5,35
229.5,43
230.5,36
231.5,34
232.5,52
233.5,47
234.5,43
235.5,41
236.5,38
237.5,25
238.5,41
239.5,48
240.5,38
241.5,46
242.5,37
243.5,47
244.5,42
245.5,40
246.5,38
247.5,42
248.5,48
249.5,42
250.5,47
251.5,32
252.5,44
253.5,38
254.5,45
255.5,35
256.5,42
257.5,45
258.5,29
259.5,39
260.5,36
261.5,44
262.5,35
263.5,42
264.5,43
265.5,55
266.5,30
267.5,46
268.5,30
269.5,40
270.5,48
271.5,39
272.5,41
273.5,40
274.5,27
275.5,34
276.5,47
277.5,43
278.5,38
279.5,34
280.5,44
281.5,52
282.5,41
283.5,39
284.5,40
285.5,36
286.5,39
287.5,40
288.5,45
289.5,39
290.5,44
291.5,44
292.5,34
293.5,29
294.5,41
295.5,46
296.5,36
297.5,39
298.5,46
299.5,38
300.5,50
301.5,30
302.5,54
303.5,42
304.5,42
305.5,37
306.5,47
307.5,35
308.5,43
309.5,48
310.5,33
311.5,39
312.5,38
313.5,42
314.5,45
315.5,48
316.5,34
317.5,36
318.5,45
319.5,39
320.5,34
321.5,36
322.5,50
323.5,43
324.5,42
325.5,34
326.5,26
327.5,33
328.5,36
329.5,45
330.5,46
331.5,32
332.5,31
333.5,31
334.5,31
335.5,25
336.5,35
337.5,39
338.5,51
339.5,30
340.5,32
341.5,51
342.5,23
343.5,43
344.5,32
345.5,42
346.5,28
347.5,46
348.5,44
349.5,42
350.5,46
351.5,34
352.5,30
353.5,34
354.5,42
355.5,37
356.5,38
357.5,47
358.5,48
359.5,37
360.5,41
361.5,44
362.5,37
363.5,38
364.5,23
365.5,35
366.5,44
367.5,37
368.5,44
369.5,35
370.5,43
371.5,40
372.5,36
373.5,32
374.5,33
375.5,53
376.5,33
377.5,45
378.5,41
379.5,24
380.5,34
381.5,45
382.5,39
383.5,47
384.5,33
385.5,37
386.5,45
387.5,43
388.5,33
389.5,44
390.5,34
391.5,38
392.5,38
393.5,55
394.5,30
395.5,43
396.5,45
397.5,44
398.5,47
399.5,41
400.5,30
401.5,43
402.5,40
403.5,39
404.5,36
405.5,27
406.5,51
407.5,37
408.5,38
409.5,35
410.5,33
411.5,40
412.5,34
413.5,50
414.5,47
415.5,34
416.5,35
417.5,39
418.5,29
419.5,29
420.5,41
421.5,48
422.5,36
423.5,42
424.5,37
425.5,33
426.5,34
427.5,34
428.5,35
429.5,37
430.5,42
431.5,39
432.5,38
433.5,40
434.5,32
435.5,44
436.5,24
437.5,42
438.5,36
439.5,28
440.5,31
441.5,44
442.5,30
443.5,40
444.5,48
445.5,38
446.5,39
447.5,41
448.5,39
449.5,41
450.5,42
451.5,53
452.5,40
453.5,46
454.5,42
455.5,42
456.5,38
457.5,41
458.5,26
459.5,35
460.5,28
461.5,39
462.5,34
463.5,39
464.5,30
465.5,39
466.5,37
467.5,35
468.5,36
469.5,44
470.5,36
471.5,33
472.5,29
473.5,42
474.5,42
475.5,40
476.5,41
477.5,45
478.5,39
479.5,31
480.5,34
481.5,45
482.5,34
483.5,32
484.5,39
485.5,35
486.5,39
487.5,40
488.5,52
489.5,43
490.5,32
491.5,33
492.5,35
493.5,29
494.5,45
495.5,48
496.5,36
497.5,50
498.5,47
499.5,38
500.5,45
501.5,47
502.5,44
503.5,38
504.5,55
505.5,48
506.5,38
507.5,49
508.5,42
509.5,39
510.5,53
511.5,47
512.5,37
513.5,48
514.5,51
515.5,42
516.5,46
517.5,54
518.5,39
519.5,39
520.5,53
521.5,49
522.5,40
523.5,48
524.5,36
525.5,30
526.5,55
527.5,49
528.5,39
529.5,52
530.5,52
531.5,54
532.5,42
533.5,45
534.5,49
535.5,44
536.5,57
537.5,48
538.5,56
539.5,65
540.5,46
541.5,47
542.5,33
543.5,32
544.5,44
545.5,44
546.5,49
547.5,40
548.5,48
549.5,57
550.5,54
551.5,61
552.5,50
553.5,45
554.5,43
555.5,40
556.5,37
557.5,42
558.5,38
559.5,49
560.5,51
561.5,43
562.5,53
563.5,37
564.5,44
565.5,39
566.5,41
567.5,39
568.5,36
569.5,40
570.5,46
571.5,49
572.5,57
573.5,35
574.5,45
575.5,34
576.5,31
577.5,60
578.5,37
579.5,37
580.5,56
581.5,52
582.5,39
583.5,39
584.5,38
585.5,39
586.5,44
587.5,43
588.5,36
589.5,37
590.5,31
591.5,45
592.5,38
593.5,43
594.5,35
595.5,38
596.5,31
597.5,47
598.5,34
599.5,40
600.5,31
601.5,37
602.5,34
603.5,28
604.5,43
605.5,37
606.5,40
607.5,28
608.5,22
609.5,18
610.5,31
611.5,27
612.5,25
613.5,43
614.5,25
615.5,25
616.5,23
617.5,18
618.5,23
619.5,20
620.5,23
621.5,27
622.5,22
623.5,19
624.5,20
625.5,19
626.5,13
627.5,19
628.5,16
629.5,23
630.5,19
631.5,16
632.5,21
633.5,12
634.5,14
635.5,14
636.5,10
637.5,15
638.5,12
639.5,18
640.5,9
641.5,13
642.5,9
643.5,17
644.5,7
645.5,15
646.5,8
647.5,12
648.5,7
649.5,4
650.5,13
651.5,4
652.5,6
653.5,10
654.5,10
655.5,10
656.5,11
657.5,8
658.5,4
659.5,4
660.5,5
661.5,8
662.5,6
663.5,10
664.5,7
665.5,11
666.5,2
667.5,4
668.5,5
669.5,6
670.5,6
671.5,6
672.5,3
673.5,10
674.5,4
675.5,8
676.5,1
677.5,4
678.5,5
679.5,8
680.5,1
681.5,3
682.5,8
683.5,3
684.5,4
685.5,5
686.5,3
687.5,1
688.5,3
689.5,8
690.5,3
691.5,2
692.5,5
693.5,1
694.5,2
695.5,1
696.5,0
697.5,5
698.5,4
699.5,2
700.5,3
701.5,4
702.5,0
703.5,4
704.5,1
705.5,0
706.5,1
707.5,3
708.5,5
709.5,4
710.5,0
711.5,3
712.5,2
713.5,3
714.5,0
715.5,3
716.5,4
717.5,1
718.5,1
719.5,3
720.5,3
721.5,2
722.5,2
723.5,2
724.5,0
725.5,1
726.5,1
727.5,0
728.5,1
729.5,1
730.5,1
731.5,2
732.5,1
733.5,0
734.5,1
735.5,0
736.5,1
737.5,2
738.5,0
739.5,1
740.5,1
741.5,0
742.5,4
743.5,1
744.5,1
745.5,3
746.5,2
747.5,0
748.5,1
749.5,1
750.5,0
751.5,0
752.5,3
753.5,1
754.5,1
755.5,1
756.5,1
757.5,1
758.5,3
759.5,3
760.5,4
761.5,1
762.5,3
763.5,2
764.5,1
765.5,0
766.5,3
767.5,5
768.5,4
769.5,11
770.5,3
771.5,4
772.5,2
773.5,6
774.5,6
775.5,7
776.5,7
777.5,6
778.5,4
779.5,5
780.5,9
781.5,5
782.5,8
783.5,6
784.5,4
785.5,8
786.5,12
787.5,12
788.5,14
789.5,13
790.5,12
791.5,12
792.5,16
793.5,14
794.5,10
795.5,8
796.5,15
797.5,13
798.5,22
799.5,24
800.5,31
801.5,14
802.5,19
803.5,21
804.5,24
805.5,42
806.5,36
807.5,41
808.5,34
809.5,41
810.5,45
811.5,42
812.5,43
813.5,51
814.5,55
815.5,57
816.5,49
817.5,57
818.5,56
819.5,68
820.5,67
821.5,59
822.5,63
823.5,64
824.5,87
825.5,94
826.5,67
827.5,67
828.5,72
829.5,77
830.5,71
831.5,93
832.5,67
833.5,94
834.5,101
835.5,116
836.5,94
837.5,99
838.5,106
839.5,106
840.5,88
841.5,100
842.5,108
843.5,119
844.5,121
845.5,86
846.5,96
847.5,126
848.5,106
849.5,91
850.5,85
851.5,117
852.5,108
853.5,101
854.5,85
855.5,93
856.5,96
857.5,87
858.5,81
859.5,109
860.5,91
861.5,90
862.5,65
863.5,86
864.5,102
865.5,83
866.5,64
867.5,73
868.5,89
869.5,81
870.5,77
871.5,69
872.5,66
873.5,65
874.5,56
875.5,61
876.5,61
877.5,42
878.5,57
879.5,45
880.5,37
881.5,42
882.5,43
883.5,30
884.5,36
885.5,51
886.5,29
887.5,41
888.5,33
889.5,25
890.5,29
891.5,28
892.5,21
893.5,17
894.5,14
895.5,16
896.5,15
897.5,13
898.5,11
899.5,8
900.5,15
901.5,6
902.5,11
903.5,9
904.5,6
905.5,6
906.5,3
907.5,5
908.5,1
909.5,8
910.5,4
911.5,5
912.5,4
913.5,1
914.5,3
915.5,3
916.5,3
917.5,2
918.5,0
919.5,2
920.5,2
921.5,1
922.5,0
923.5,0
924.5,0
925.5,1
926.5,2
927.5,1
928.5,0
929.5,0
930.5,1
931.5,0
932.5,0
933.5,0
934.5,0
935.5,0
936.5,0
937.5,0
938.5,0
939.5,0
940.5,0
941.5,0
942.5,0
943.5,0
944.5,0
945.5,0
946.5,0
947.5,0
948.5,0
949.5,0
950.5,0
951.5,0
952.5,0
953.5,0
954.5,0
955.5,0
956.5,0
957.5,0
958.5,0
959.5,0
960.5,0
961.5,0
962.5,0
963.5,0
964.5,0
965.5,0
966.5,0
967.5,0
968.5,0
969.5,0
970.5,0
971.5,0
972.5,0
973.5,0
974.5,0
975.5,0
976.5,0
977.5,0
978.5,0
979.5,0
980.5,0
981.5,0
982.5,0
983.5,0
984.5,0
985.5,0
986.5,0
987.5,0
988.5,0
989.5,0
990.5,0
991.5,0
992.5,0
993.5,0
994.5,0
995.5,0
996.5,0
997.5,0
998.5,0
999.5,0
1000.5,0
1001.5,0
1002.5,0
1003.5,0
1004.5,0
1005.5,0
1006.5,0
1007.5,0
1008.5,0
1009.5,0
1010.5,0
1011.5,0
1012.5,0
1013.5,0
1014.5,0
1015.5,0
1016.5,0
1017.5,0
1018.5,0
1019.5,0
1020.5,0
1021.5,0
1022.5,0
1023.5,0
